Nome do Estado;Sigla do Estado;População Total do Estado em 2010;População Urbana do Estado em 2010;População Rural do Estado em 2010;Produto;Quantidade Estabelecimentos com 50 pés e mais existentes;Quantidade de Estabelecimentos com 50 pés e mais existentes não ligados à Agricultura Familiar;Quantidade de Estabelecimentos com 50 pés e mais existentes ligados à Agricultura Familiar;Quantidade Produzida em estabelecimentos com 50 pés e mais existentes (t);Quantidade Produzida em estabelecimentos com 50 pés e mais existentes não ligada à Agricultura Familiar (t);Quantidade Produzida em estabelecimentos com 50 pés e mais existentes ligada à Agricultura Familiar (t);Quantidade Vendida em estabelecimentos com 50 pés e mais existentes (t);Quantidade Vendida em estabelecimentos com 50 pés e mais existentes não ligada à Agricultura Familiar (t);Quantidade Vendida em estabelecimentos com 50 pés e mais existentes ligada à Agricultura Familiar (t);Valor da Produção Total das lavouras permanentes com 50 pés e mais (em mil R$);Valor da Produção Total das lavouras permanentes com 50 pés e mais não ligada à Agricultura Familiar (em mil R$);Valor da Produção Total das lavouras permanentes com 50 pés e mais ligada à Agricultura Familiar (em mil R$);Valor da Venda Total nas lavouras permanentes com 50 pés e mais (em mil R$);Valor da Venda Total nas lavouras permanentes com 50 pés e mais não ligada à Agricultura Familiar (em mil R$);Valor da Venda Total nas lavouras permanentes com 50 pés e mais ligada à Agricultura Familiar (em mil R$);Quantidade de pés colhidos nos estabelecimentos com 50 pés e mais;Quantidade de pés colhidos nos estabelecimentos com 50 pés e mais não ligada à Agricultura Familiar;Quantidade de pés colhidos nos estabelecimentos com 50 pés e mais ligada à Agricultura Familiar;Área colhida com 50 pés e mais (ha);Área colhida com 50 pés e mais não ligada à Agricultura Familiar (ha);Área colhida com 50 pés e mais ligada à Agricultura Familiar (ha);Área total existente na data de referência nas lavouras permanentes com 50 pés e mais (ha);Área total existente na data de referência nas lavouras permanentes com 50 pés e mais não ligada à Agricultura Familiar (ha);Área total existente na data de referência nas lavouras permanentes com 50 pés e mais ligada à Agricultura Familiar (ha);Quantidade de pés nos estabelecimentos com 50 pés e mais;Quantidades de pés nos estabelecimentos com 50 pés e mais não ligada à Agricultura Familiar;Quantidade de pés nos estabelecimentos com 50 pés e mais ligada à Agricultura Familiar;Quantidade de Estabelecimentos com menos de 50 pés;Quantidade de Estabelecimentos com menos de 50 pés não ligada à Agricultura Familiar;Quantidade de Estabelecimentos com menos de 50 pés ligada à Agricultura Familiar;Quantidade de pés nos estabelecimentos com menos de 50 pés;Quantidade de pés nos estabelecimentos com menos de 50 pés não ligada à Agricultura Familiar;Quantidade de pés nos estabelecimentos com menos de 50 pés ligada à Agricultura Familiar;Valor da Venda Total nos estabelecimentos com menos de 50 pés (em mil R$);Valor da Venda Total nos estabelecimentos com menos de 50 pés não ligada à Agricultura Familiar (em mil R$);Valor da Venda Total nos estabelecimentos com menos de 50 pés ligada à Agricultura Familiar (em mil R$);Quantidade Vendida em 2018 (t);Valor Comercialiazado em 2018 (em mil R$);Preço Médio Praticado em 2018 (R$);Quantidade Vendida em 2019 (t);Valor Comercializado em 2019 (em mil R$);Preço Médio Praticado em 2019 (R$);Quantidade Vendida em 2020 (t);Valor Comercializado em 2020 (em mil R$);Preço Médio Praticado em 2020 (R$);Quantidade Vendida em 2021 (t);Valor Comercializado em 2021 (em mil R$);Preço Médio Praticado em 2021 (R$);Quantidade Vendida em 2022 (t);Valor Comercializado em 2022 (em mil R$);Preço Médio Praticado em 2022 (R$)
Acre;AC;733559;532279;201280;Abacate;89;7;82;91;3;88;62;2;60;164;4;161;112;3;109;3;0;3;25;1;24;60;5;55;10;1;9;4527;726;3801;16;2;14;62;5;57;51,75;318,7;6,16;119,41;508,14;4,26;154,82;847,4;5,47;158,34;1106,3;6,99;168399;881,87;0,01
Acre;AC;733559;532279;201280;Acerola;60;10;50;66;10;56;60;9;51;174;23;152;160;21;139;7;2;4;17;5;12;34;12;23;13;5;8;1687;315;1372;5;1;4;11;0;10;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Algodão arbóreo;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;38;4;34;0;0;0;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Ameixa;0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;3;-;3;0;-;0;-;-;-;0,56;4,52;8,05;0,7;6,1;8,74;33,28;454,55;13,66;8,22;171,27;20,83;1748;37,64;0,02
Acre;AC;733559;532279;201280;Amora (folha);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,1;0,43;4,3;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Atemoia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Azeitona (oliveira);0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;161;26;135;1;0;0;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Açaí (fruto);201;43;158;401;305;96;347;293;55;527;423;105;464;412;52;55;50;5;122;109;12;446;261;185;235;117;118;1057;178;879;7;1;6;7;1;6;4,9;24,75;5,05;X;X;X;X;X;X;9,0;54,0;6;X;X;X
Acre;AC;733559;532279;201280;Banana;8363;1044;7319;39238;3901;35336;25821;2434;23387;30257;3081;27176;19795;1958;17837;3688;365;3323;3370;347;3023;7619;963;6656;7972;1000;6972;5895;907;4988;34;6;29;272;5;267;3805,8;6244,52;1,64;3705,5;8309,42;2,24;5391,62;6169,44;1,14;8363,65;11134,14;1,33;4002480;8299,18;0,0
Acre;AC;733559;532279;201280;Cacau (amêndoa);18;2;16;1;X;X;1;X;X;8;X;X;8;X;X;1;X;X;2;X;X;15;X;X;19;X;X;389;68;321;2;0;1;1;-;1;0,1;0,7;7;0,7;4,2;6;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Café arábica em grão (verde);24;0;24;18;X;X;10;X;X;93;X;X;71;X;X;14;X;X;10;X;X;34;X;X;42;X;X;45;5;40;0;0;0;2;2;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Café canephora (robusta, conilon) em grão (verde);452;42;410;911;93;818;861;92;769;4645;536;4109;4394;534;3861;935;130;805;660;63;597;1472;273;1199;2017;493;1523;101;15;86;1;0;1;87;-;87;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Caju (castanha);1;0;1;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;7;1;6;0;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Caju (fruto);18;4;14;4;2;2;0;-;0;12;8;4;2;-;2;1;0;1;6;4;2;8;4;3;2;1;1;4160;682;3478;11;2;9;2;0;2;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Caqui;0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;5;-;5;0;-;0;-;-;-;1,02;10,11;9,86;20,19;136,91;6,78;0,09;0,97;10,89;0,47;3,62;7,71;196;1,78;0,01
Acre;AC;733559;532279;201280;Carambola;2;1;1;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;427;64;363;1;0;1;-;-;-;X;X;X;X;X;X;0,1;0,48;4,85;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Figo;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Goiaba;39;6;33;42;1;41;36;-;36;29;1;29;23;-;23;4;0;4;10;2;8;19;4;15;9;3;7;3597;544;3053;10;2;9;1;0;1;0,31;2,95;9,45;43,28;288,83;6,67;0,15;1,03;6,67;2,62;27,46;10,48;1620;23,05;0,01
Acre;AC;733559;532279;201280;Graviola;179;30;149;64;3;61;33;2;31;253;13;239;153;6;147;10;1;9;29;5;24;99;20;79;34;5;29;5118;792;4326;18;2;15;24;2;22;0,09;0,32;3,54;0,15;0,67;4,42;X;X;X;X;X;X;99;1,98;0,02
Acre;AC;733559;532279;201280;Jabuticaba;5;3;2;0;X;X;0;X;X;1;X;X;0;X;X;0;X;X;1;X;X;1;X;X;1;X;X;470;72;398;1;0;1;0;-;0;X;X;X;X;X;X;0,23;0,66;2,95;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Jaca;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;918;154;764;1;0;1;4;-;4;3,87;5,23;1,35;0,59;2,38;4,03;3,81;32,59;8,55;0,06;0,42;7;669;2,68;0,0
Acre;AC;733559;532279;201280;Jambo;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;1674;236;1438;3;0;2;0;-;0;X;X;X;2,7;32,4;12;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Laranja;237;36;201;1293;82;1211;1147;68;1079;1163;76;1087;1021;60;961;27;2;25;94;8;85;223;24;198;52;5;47;6741;1123;5618;27;4;23;314;84;230;316,75;822,48;2,6;504,06;935,21;1,86;924,62;2174,83;2,35;1595,04;4134,8;2,59;254205;637,68;0,0
Acre;AC;733559;532279;201280;Lichia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Lima;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;253;40;213;1;0;1;0;0;0;4,97;11,11;2,23;0,12;0,32;2,75;0,86;1,66;1,93;1,04;5,48;5,27;1000;5,39;0,01
Acre;AC;733559;532279;201280;Limão;166;29;137;979;265;714;908;263;645;1153;395;758;1082;393;689;19;4;15;70;20;50;212;58;154;54;13;40;6300;1004;5296;18;3;15;231;17;215;446,04;1493,79;3,35;376,96;973,51;2,58;805,9;2539,34;3,15;1616,2;3541,29;2,19;630339;1968,57;0,0
Acre;AC;733559;532279;201280;Louro (folha);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;0,0;0,12;60;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Mamão;270;31;239;821;242;579;701;233;467;1082;403;678;938;394;544;66;15;52;72;14;58;139;23;117;95;18;77;3962;556;3406;23;2;20;159;4;155;196,82;542,64;2,76;170,39;703,38;4,13;216,14;733,23;3,39;157,91;602,25;3,81;85393;408,86;0,0
Acre;AC;733559;532279;201280;Manga;22;4;18;12;-;12;5;-;5;15;-;15;5;-;5;1;-;1;13;-;13;17;1;16;2;0;2;6018;989;5029;17;3;14;8;5;3;9,75;56,69;5,81;27,89;145,44;5,22;73,08;446,37;6,11;38,72;228,5;5,9;39232;182,67;0,0
Acre;AC;733559;532279;201280;Maracujá;113;29;84;512;209;303;420;182;238;1307;598;709;1054;526;528;46;24;22;57;25;32;107;43;64;63;27;36;561;92;469;2;0;1;15;0;15;128,71;661,43;5,14;195,44;705,98;3,61;305,56;838,38;2,74;488,34;2296,74;4,7;295570;1953,9;0,01
Acre;AC;733559;532279;201280;Maçã;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;126,32;543,03;4,3;179,71;1436,69;7,99;289,44;2304,45;7,96;476,96;3905,37;8,19;430640;8669,71;0,02
Acre;AC;733559;532279;201280;Nectarina;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,02;0,06;3,75;0,21;1,28;5,99;X;X;X;0,05;0,29;5,5;50;0,45;0,01
Acre;AC;733559;532279;201280;Noz (europeia, pecã);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Nêspera;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Palmito;112;40;72;22;9;13;22;9;12;55;25;29;54;25;29;43;13;30;30;9;21;175;66;109;434;165;269;6;2;4;0;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Pera;0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;3;-;3;0;-;0;-;-;-;6,88;46,52;6,76;12,07;647,78;53,66;86,28;657,9;7,63;15,37;488,9;31,82;9540;111,18;0,01
Acre;AC;733559;532279;201280;Pimenta-do-reino;6;1;5;0;X;X;0;X;X;3;X;X;3;X;X;1;X;X;1;X;X;4;X;X;4;X;X;102;20;82;0;0;0;1;0;1;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Pitaia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,0;0,0;2;X;X;X;X;X;X;0,06;1,13;18,46;140;2,71;0,02
Acre;AC;733559;532279;201280;Pitanga;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;71;7;64;0;0;0;-;-;-;1,0;2,5;2,5;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Pupunha (cacho frutos);47;7;40;59;11;49;32;10;21;131;36;95;92;34;58;16;6;10;12;4;8;37;11;26;32;13;19;1034;131;903;5;1;5;17;3;14;38,59;222,22;5,76;34,3;127,28;3,71;18,95;76,17;4,02;30,77;126,84;4,12;27417;166,66;0,01
Acre;AC;733559;532279;201280;Pêssego;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;0,84;5,08;6,04;0,02;0,4;20,12;0,15;2,22;15,2;180;3,28;0,02
Acre;AC;733559;532279;201280;Romã;0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;7;-;7;0;-;0;-;-;-;X;X;X;X;X;X;0,01;0,19;18,75;0,03;0,5;16,75;40;1,03;0,03
Acre;AC;733559;532279;201280;Tangerina, bergamota, mexerica;87;12;75;190;31;160;166;29;136;165;28;137;140;27;113;6;1;5;20;5;15;62;12;49;15;3;13;4787;784;4003;14;2;12;155;37;118;79,41;236,55;2,98;119,62;329,12;2,75;88,94;146,36;1,65;304,31;623,62;2,05;231816;974,92;0,0
Acre;AC;733559;532279;201280;Urucum (semente);21;2;19;6;X;X;3;X;X;29;X;X;15;X;X;3;X;X;7;X;X;29;X;X;14;X;X;858;94;764;2;0;2;10;0;10;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Acre;AC;733559;532279;201280;Uva (mesa);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17,31;147,39;8,52;33,57;376,7;11,22;119,26;1647,22;13,81;72,16;1061,07;14,7;35585;550,16;0,02
Acre;AC;733559;532279;201280;kiwi;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,08;14,27;13,26;10,9;162,66;14,92;0,24;5,43;22,92;2,0;49,86;24,96;486;11,75;0,02
Alagoas;AL;3120494;2297860;822634;Abacate;4;0;4;4;X;X;-;X;X;8;X;X;-;X;X;0;X;X;2;X;X;4;X;X;0;X;X;1838;396;1442;3;1;2;26;1;25;X;X;X;650,4;1218,83;1,87;92,6;238,3;2,57;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Acerola;126;17;109;618;216;402;496;96;400;735;285;450;598;151;447;26;8;18;65;18;47;75;19;56;32;8;24;9260;1732;7528;10;2;8;46;4;42;X;X;X;609,9;2307,54;3,78;208,5;875,7;4,2;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Algodão arbóreo;3;0;3;0;X;X;0;X;X;0;X;X;0;X;X;1;X;X;1;X;X;8;X;X;24;X;X;5;1;4;0;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Ameixa;0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;6;-;6;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Amora (folha);0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;41;10;31;0;0;0;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Atemoia;1;1;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;12;4;8;0;0;0;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Azeitona (oliveira);2;1;1;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;163;40;123;0;0;0;0;-;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Açaí (fruto);6;1;5;2;X;X;2;X;X;5;X;X;5;X;X;0;X;X;3;X;X;6;X;X;6;X;X;32;13;19;0;0;0;3;-;3;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Banana;4399;569;3830;39309;9189;30120;27078;6688;20390;45176;10357;34818;31307;7470;23838;4938;953;3985;4284;792;3492;6283;1445;4838;7737;1640;6097;5379;998;4381;15;3;12;262;23;239;X;X;X;9861,85;36147,44;3,67;1881,95;7889,37;4,19;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Cacau (amêndoa);0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;32;6;26;0;0;0;0;-;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Café arábica em grão (verde);0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;15;3;12;0;0;0;-;-;-;X;X;X;3,0;8,02;2,67;3,0;8,2;2,73;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Café canephora (robusta, conilon) em grão (verde);2;1;1;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;5;1;4;0;X;X;-;X;X;X;X;X;3,0;8,02;2,67;3,0;8,2;2,73;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Caju (castanha);62;13;49;16;3;13;14;3;10;41;9;32;34;9;25;12;2;10;63;12;52;89;15;74;14;2;12;3383;466;2917;8;1;8;100;5;94;X;X;X;186,3;885,03;4,75;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Caju (fruto);252;54;198;131;20;111;32;5;27;278;76;202;44;9;36;18;2;16;98;20;78;340;69;271;48;10;38;11651;1984;9667;28;5;24;63;1;61;X;X;X;186,3;885,03;4,75;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Caqui;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;6;3;3;0;0;0;-;-;-;X;X;X;8,0;34,17;4,27;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Carambola;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;278;85;193;0;0;0;0;-;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Figo;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;12;2;10;0;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Goiaba;99;27;72;234;95;139;192;77;115;281;116;164;230;96;134;18;5;13;69;18;52;116;45;71;32;13;19;8013;1499;6514;9;2;7;49;3;46;X;X;X;2022,92;6533,44;3,23;376,4;1505,6;4;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Graviola;230;30;200;579;128;451;456;50;406;1099;200;899;829;70;759;52;7;44;147;26;121;230;47;183;75;11;64;3258;630;2628;5;1;4;293;2;291;X;X;X;169,7;790,42;4,66;19,8;106,05;5,36;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Jabuticaba;3;0;3;1;X;X;1;X;X;2;X;X;2;X;X;0;X;X;2;X;X;4;X;X;1;X;X;329;100;229;0;0;0;0;-;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Jaca;33;11;22;18;10;9;9;5;4;72;23;49;34;10;25;2;1;1;12;5;8;26;8;17;3;1;2;4813;876;3937;10;2;8;338;13;325;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Jambo;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;526;151;375;1;0;1;8;0;7;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Laranja;3417;666;2751;20164;2733;17431;17557;2300;15257;9509;1038;8471;8006;849;7157;3134;535;2599;4792;809;3983;7093;1604;5488;5099;1144;3955;7130;1337;5793;16;3;13;546;302;243;X;X;X;3827,1;14596,84;3,81;1020,0;4018,0;3,94;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Lichia;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;10;5;5;0;0;0;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Lima;2;0;2;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;64;16;48;0;0;0;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Limão;107;19;88;107;20;87;99;18;81;130;40;90;114;30;84;10;2;8;48;13;35;70;22;48;22;8;13;2212;492;1720;4;1;4;70;5;65;X;X;X;1927,9;7940,99;4,12;811,0;2836,53;3,5;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Louro (folha);0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;3;2;1;0;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Mamão;105;30;75;5569;4928;641;5071;4478;593;4886;4347;539;4451;3941;509;319;296;23;191;170;22;260;223;37;373;338;34;4591;816;3775;5;1;4;222;161;62;X;X;X;3747,95;7745,15;2,07;973,75;1947,5;2;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Manga;106;33;73;255;101;153;166;68;98;256;105;151;191;81;110;8;2;6;72;27;44;130;59;71;13;4;9;11048;1970;9078;22;5;17;1015;135;880;X;X;X;2543,8;5948,79;2,34;945,8;1742,71;1,84;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Maracujá;505;82;423;1522;171;1352;1420;149;1271;2165;291;1873;1966;252;1714;197;29;168;205;27;178;323;51;272;289;60;229;1350;272;1078;4;1;3;323;168;155;X;X;X;2144,4;11678,09;5,45;405,3;2702,0;6,67;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Maçã;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;20;3;17;0;-;0;-;-;-;X;X;X;3105,5;17173,26;5,53;497,15;3480,02;7;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Nectarina;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Noz (europeia, pecã);0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;1;-;1;X;-;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Nêspera;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Palmito;1;-;1;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;2;-;2;X;-;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Pera;0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;7;-;7;-;-;-;-;-;-;X;X;X;797,98;4062,26;5,09;48,0;384,0;8;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Pimenta-do-reino;64;18;46;575;153;422;466;118;348;10891;1472;9418;9187;857;8331;191;103;87;136;53;83;194;76;118;254;144;110;70;13;57;0;0;0;-;-;-;X;X;X;X;X;X;0,2;0,62;3,1;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Pitaia;1;-;1;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;6;-;6;-;-;-;-;-;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Pitanga;6;4;2;15;X;X;14;X;X;29;X;X;28;X;X;3;X;X;3;X;X;3;X;X;3;X;X;430;139;291;1;0;1;1;-;1;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Pupunha (cacho frutos);0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;12;1;11;0;X;X;-;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Pêssego;0;-;0;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;X;-;X;1;-;1;X;-;X;X;-;X;X;X;X;3,0;10,5;3,5;X;X;X;X;X;X;X;X;X
Alagoas;AL;3120494;2297860;822634;Romã;0;0;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;139;41;98;0;0;0;0;-;0;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
